CONTEXT,SEX,GROUP,EXPANSION,VALUE
10690,MALE,Post-Cranial,FeL1 R,421
10690,MALE,Dental maxillary (permanent),R M1 buccolingual,10.4
10690,MALE,Dental maxillary (permanent),R M1 mesiodistal,11.1
10690,MALE,Dental maxillary (permanent),L M1 buccolingual,9.8
10690,MALE,Dental maxillary (permanent),L M1 mesiodistal,10.9
10690,MALE,Post-Cranial,RaL L,222
10690,MALE,Post-Cranial,RaHD L,19.6
10690,MALE,Post-Cranial,FeD1 R,22.4
10690,MALE,Post-Cranial,FeD2 R,31.8
10690,MALE,Post-Cranial,FeD3 R,25.2
10690,MALE,Post-Cranial,FeD4 R,26.2
10690,MALE,Post-Cranial,FeC R,84
10690,MALE,Post-Cranial,FeE R,77.6
10690,MALE,Post-Cranial,FeL2 R,419
10690,MALE,Post-Cranial,FeHD R,45.3
10695,FEMALE?,Post-Cranial,GLL L,34.2
10695,FEMALE?,Post-Cranial,GLB L,23.3
10695,FEMALE?,Post-Cranial,HuL1 R,292
10695,FEMALE?,Post-Cranial,HuHD R,37
10695,FEMALE?,Post-Cranial,HuD1 R,19.9
10695,FEMALE?,Post-Cranial,HuD2 R,14.4
10695,FEMALE?,Post-Cranial,HuC R,58
10695,FEMALE?,Post-Cranial,FeD1 L,23.7
10695,FEMALE?,Post-Cranial,FeD2 L,25.6
10695,FEMALE?,Post-Cranial,FeHD L,37.4
10695,FEMALE?,Post-Cranial,FeHD R,36.9
10705,FEMALE,Cranial,GB Bimaxillary Breadth,88.8
10705,FEMALE,Cranial,NH' Nasal Height,50.7
10705,FEMALE,Cranial,NB Nasal Breadth,24.9
10705,FEMALE,Cranial,SC Simotic Chord,10.6
10705,FEMALE,Cranial,DC Bi-Dacryonic Chord,21.5
10705,FEMALE,Cranial,DA Bi-Dacryonic Arc,34
10705,FEMALE,Cranial,G'1 Palatal Length (st-o),43.3
10705,FEMALE,Cranial,ext-L External Length,54.8
10705,FEMALE,Cranial,ext-B External Breadth (ecm-ecm),60.6
10705,FEMALE,Cranial,O'1 Orbital Breadth R,38.9
10705,FEMALE,Cranial,L Maximum Length,168
10705,FEMALE,Cranial,B Maximum Breadth,138
10705,FEMALE,Cranial,H' Basi-Bregmatic Height,134
10705,FEMALE,Cranial,LB Basi-Nasal Length,101
10705,FEMALE,Cranial,J Bizygomatic Breadth,120
10705,FEMALE,Dental maxillary (permanent),R canine mesiodistal,7.6
10705,FEMALE,Cranial,GL Basi-Alveolar Length,97
10705,FEMALE,Cranial,BQ' Transverse Biporial Arc,295
10705,FEMALE,Cranial,S1 Frontal Arc,113
10705,FEMALE,Cranial,S2 Parietal Arc,120
10705,FEMALE,Cranial,S3 Occipital Arc,110
10705,FEMALE,Cranial,S1' Frontal Chord,101.7
10705,FEMALE,Cranial,S2' Parietal Chord,107.9
10705,FEMALE,Cranial,S3' Occipital Chord,95.8
10705,FEMALE,Cranial,U Max. Circumference,494
10705,FEMALE,Cranial,Biast B Biasterionic Breadth,120.7
10705,FEMALE,Cranial,FL Foraminal Length,35.3
10705,FEMALE,Cranial,FB Foraminal Breadth,29.9
10705,FEMALE,Cranial,ec-ec Bi-Orbital Breadth,91.5
10705,FEMALE,Cranial,fmt-fmt Upper Facial Breadth,102
10705,FEMALE,Cranial,G'H Upper Facial Height,65.4
10705,FEMALE,Dental mandibular (permanent),R M1 mesiodistal,10.5
10705,FEMALE,Dental mandibular (permanent),L M1 buccolingual,10
10705,FEMALE,Cranial,O'1 Orbital Breadth L,35.7
10705,FEMALE,Cranial,O'2 Orbital Length R,30.3
10705,FEMALE,Cranial,O'2 Orbital Length L,30.8
10705,FEMALE,Cranial,PBH Porion-Bregma Height R,125
10705,FEMALE,Cranial,PBH Porion-Bregma Height L,120
10705,FEMALE,Mandibular,H1 Symphyseal Height,31.2
10705,FEMALE,Mandibular,M< Mandibular Angle,120
10705,FEMALE,Mandibular,RB' Minimum Ramus B R,33.8
10705,FEMALE,Mandibular,RB' Minimum Ramus B L,33.2
10705,FEMALE,Mandibular,CrH Coronoid Height R,60.6
10705,FEMALE,Mandibular,CrH Coronoid Height L,60.4
10705,FEMALE,Mandibular,RH Ramus Height R,68.7
10705,FEMALE,Dental maxillary (permanent),R canine buccolingual,8.2
10705,FEMALE,Dental mandibular (permanent),R M1 buccolingual,10.2
10705,FEMALE,Post-Cranial,SaB,113.6
10705,FEMALE,Post-Cranial,BW,50.4
10705,FEMALE,Dental maxillary (permanent),R M1 buccolingual,11
10705,FEMALE,Dental maxillary (permanent),R M1 mesiodistal,11.5
10705,FEMALE,Dental maxillary (permanent),L M1 buccolingual,10.8
10705,FEMALE,Dental maxillary (permanent),L M1 mesiodistal,10.8
10705,FEMALE,Dental mandibular (permanent),R canine buccolingual,7.3
10705,FEMALE,Dental mandibular (permanent),R canine mesiodistal,6.7
10705,FEMALE,Dental mandibular (permanent),L canine buccolingual,7.4
10705,FEMALE,Dental mandibular (permanent),L canine mesiodistal,6.8
10705,FEMALE,Dental mandibular (permanent),L M1 mesiodistal,10.4
10705,FEMALE,Post-Cranial,GLL R,38.9
10705,FEMALE,Post-Cranial,GLL L,39.3
10705,FEMALE,Post-Cranial,GLB R,25.1
10705,FEMALE,Post-Cranial,GLB L,26
10705,FEMALE,Post-Cranial,HuL1 R,286
10705,FEMALE,Post-Cranial,HuL1 L,282
10705,FEMALE,Post-Cranial,HuHD R,41.7
10705,FEMALE,Post-Cranial,HuHD L,42.3
10705,FEMALE,Post-Cranial,HuD1 R,19.4
10705,FEMALE,Post-Cranial,HuD1 L,20.9
10705,FEMALE,Post-Cranial,HuD2 R,16.4
10705,FEMALE,Post-Cranial,HuD2 L,16.2
10705,FEMALE,Post-Cranial,HuC R,62
10705,FEMALE,Post-Cranial,HuC L,64
10705,FEMALE,Post-Cranial,HuE1 R,57.4
10705,FEMALE,Post-Cranial,RaL R,203
10705,FEMALE,Post-Cranial,RaL L,202
10705,FEMALE,Post-Cranial,RaHD R,21.1
10705,FEMALE,Post-Cranial,ULL1 R,225
10705,FEMALE,Post-Cranial,ULL1 L,225
10705,FEMALE,Cranial,G'2 Palatal Breadth (end-end),39
10723,MALE?,Post-Cranial,SaB,107.9
10723,MALE?,Post-Cranial,BW,47.6
10723,MALE?,Post-Cranial,FeL1 R,439
10723,MALE?,Post-Cranial,CLL1 L,146
10723,MALE?,Post-Cranial,GLL R,44.6
10723,MALE?,Post-Cranial,GLL L,42.4
10723,MALE?,Post-Cranial,GLB R,29.7
10723,MALE?,Post-Cranial,GLB L,30.1
10723,MALE?,Post-Cranial,HuL1 R,323
10723,MALE?,Post-Cranial,HuL1 L,321
10723,MALE?,Post-Cranial,HuHD R,46
10723,MALE?,Post-Cranial,HuHD L,45.4
10723,MALE?,Post-Cranial,HuD1 R,24.6
10723,MALE?,Post-Cranial,HuD1 L,23.9
10723,MALE?,Post-Cranial,HuD2 R,22.3
10723,MALE?,Post-Cranial,HuD2 L,20.5
10723,MALE?,Post-Cranial,HuC R,77
10723,MALE?,Post-Cranial,HuC L,74
10723,MALE?,Post-Cranial,HuE1 R,67.8
10723,MALE?,Post-Cranial,HuE1 L,66.1
10723,MALE?,Post-Cranial,ULL1 L,269
10723,MALE?,Post-Cranial,TaL L,51.8
10723,MALE?,Post-Cranial,FeD1 R,27.2
10723,MALE?,Post-Cranial,FeD1 L,27
10723,MALE?,Post-Cranial,FeD2 R,32.2
10723,MALE?,Post-Cranial,FeD2 L,31.4
10723,MALE?,Post-Cranial,FeD3 R,30.1
10723,MALE?,Post-Cranial,FeD3 L,30.5
10723,MALE?,Post-Cranial,FeD4 R,27.9
10723,MALE?,Post-Cranial,FeD4 L,27.9
10723,MALE?,Post-Cranial,FeC R,90
10723,MALE?,Post-Cranial,FeC L,94
10723,MALE?,Post-Cranial,TiL1 L,360
10723,MALE?,Post-Cranial,TiL2 L,358
10723,MALE?,Post-Cranial,TiD1 R,37.7
10723,MALE?,Post-Cranial,TiD1 L,37.4
10723,MALE?,Post-Cranial,TiD2 R,28.2
10723,MALE?,Post-Cranial,TiD2 L,28.9
10723,MALE?,Post-Cranial,TiE L,76.7
10723,MALE?,Post-Cranial,CaL R,77.8
10723,MALE?,Post-Cranial,CaL L,79.8
10723,MALE?,Post-Cranial,TaL R,52.8
10723,MALE?,Post-Cranial,FeHD L,45.9
10723,MALE?,Post-Cranial,FeL2 R,435
10723,MALE?,Post-Cranial,FeL2 L,434
10723,MALE?,Post-Cranial,FeHD R,45.9
10731,FEMALE,Dental maxillary (permanent),L canine buccolingual,8.1
10731,FEMALE,Dental maxillary (permanent),L canine mesiodistal,6.7
10731,FEMALE,Mandibular,ML Maximum Length,93
10731,FEMALE,Mandibular,W1 Bicondylar Width,112
10731,FEMALE,Mandibular,H1 Symphyseal Height,27.5
10731,FEMALE,Mandibular,GoGo Bigonial Breadth,92.4
10731,FEMALE,Mandibular,ZZ Biforamen Breadth,41
10731,FEMALE,Mandibular,M< Mandibular Angle,113
10731,FEMALE,Mandibular,RB' Minimum Ramus B R,32.5
10731,FEMALE,Mandibular,RB' Minimum Ramus B L,34.4
10731,FEMALE,Mandibular,CrH Coronoid Height R,58.5
10731,FEMALE,Mandibular,CrH Coronoid Height L,61.6
10731,FEMALE,Mandibular,RH Ramus Height R,64.8
10731,FEMALE,Mandibular,RH Ramus Height L,64.5
10731,FEMALE,Post-Cranial,SaL,98.9
10731,FEMALE,Post-Cranial,BW,48.2
10731,FEMALE,Dental mandibular (permanent),L canine buccolingual,8.2
10731,FEMALE,Dental mandibular (permanent),L canine mesiodistal,6.1
10731,FEMALE,Post-Cranial,CLL1 R,115.7
10731,FEMALE,Post-Cranial,CLL1 L,122.1
10731,FEMALE,Post-Cranial,GLL R,37.2
10731,FEMALE,Post-Cranial,GLL L,37.3
10731,FEMALE,Post-Cranial,GLB R,24.2
10731,FEMALE,Post-Cranial,GLB L,24.8
10731,FEMALE,Post-Cranial,HuL1 R,275
10731,FEMALE,Post-Cranial,HuL1 L,274
10731,FEMALE,Post-Cranial,HuHD R,42.2
10731,FEMALE,Post-Cranial,HuD1 R,20.8
10731,FEMALE,Post-Cranial,HuD1 L,21.6
10731,FEMALE,Post-Cranial,HuD2 R,16.8
10731,FEMALE,Post-Cranial,HuD2 L,16.6
10731,FEMALE,Post-Cranial,HuC R,65
10731,FEMALE,Post-Cranial,HuC L,63
10731,FEMALE,Post-Cranial,HuE1 R,54.8
10731,FEMALE,Post-Cranial,HuE1 L,53.8
10731,FEMALE,Post-Cranial,RaL R,201
10731,FEMALE,Post-Cranial,TaL L,47.1
10731,FEMALE,Post-Cranial,FeD1 R,21.9
10731,FEMALE,Post-Cranial,FeD2 R,31.6
10731,FEMALE,Post-Cranial,TiL1 R,293
10731,FEMALE,Post-Cranial,TiL1 L,296
10731,FEMALE,Post-Cranial,TiL2 R,292
10731,FEMALE,Post-Cranial,TiL2 L,295
10731,FEMALE,Post-Cranial,TiD1 R,29.7
10731,FEMALE,Post-Cranial,TiD1 L,28.8
10731,FEMALE,Post-Cranial,TiD2 R,21.9
10731,FEMALE,Post-Cranial,TiD2 L,21.3
10731,FEMALE,Post-Cranial,CaL R,73.8
10731,FEMALE,Post-Cranial,CaL L,73.6
10731,FEMALE,Post-Cranial,FeHD R,43.8
10734,MALE,Dental maxillary (permanent),R canine mesiodistal,7.5
10734,MALE,Dental maxillary (permanent),L canine buccolingual,8.6
10734,MALE,Dental maxillary (permanent),L canine mesiodistal,7.4
10734,MALE,Dental mandibular (permanent),L M1 buccolingual,10.3
10734,MALE,Mandibular,ZZ Biforamen Breadth,49.1
10734,MALE,Mandibular,RB' Minimum Ramus B L,31.6
10734,MALE,Mandibular,CrH Coronoid Height L,72.4
10734,MALE,Mandibular,RH Ramus Height L,75.1
10734,MALE,Dental maxillary (permanent),R canine buccolingual,9.1
10734,MALE,Post-Cranial,BW,52.5
10734,MALE,Post-Cranial,FeL1 L,502
10734,MALE,Dental maxillary (permanent),R M1 buccolingual,10.8
10734,MALE,Dental maxillary (permanent),R M1 mesiodistal,10.5
10734,MALE,Dental maxillary (permanent),L M1 buccolingual,11.1
10734,MALE,Dental maxillary (permanent),L M1 mesiodistal,10.7
10734,MALE,Dental mandibular (permanent),R canine buccolingual,7.8
10734,MALE,Dental mandibular (permanent),R canine mesiodistal,6
10734,MALE,Dental mandibular (permanent),L canine buccolingual,8
10734,MALE,Dental mandibular (permanent),L canine mesiodistal,6.4
10734,MALE,Dental mandibular (permanent),L M1 mesiodistal,11.2
10734,MALE,Post-Cranial,CLL1 R,158
10734,MALE,Post-Cranial,CLL1 L,163
10734,MALE,Post-Cranial,GLL L,41.7
10734,MALE,Post-Cranial,HuL1 L,352
10734,MALE,Post-Cranial,HuHD L,48.9
10734,MALE,Post-Cranial,HuD1 L,23.9
10734,MALE,Post-Cranial,HuD2 L,17.5
10734,MALE,Post-Cranial,HuC L,72
10734,MALE,Post-Cranial,HuE1 R,70.1
10734,MALE,Post-Cranial,HuE1 L,68.5
10734,MALE,Post-Cranial,RaL L,274
10734,MALE,Post-Cranial,TaL L,55.9
10734,MALE,Post-Cranial,FeD1 L,29.6
10734,MALE,Post-Cranial,FeD2 L,33.9
10734,MALE,Post-Cranial,FeD3 L,35.8
10734,MALE,Post-Cranial,FeD4 L,30.3
10734,MALE,Post-Cranial,FeC L,105
10734,MALE,Post-Cranial,FeE L,84.5
10734,MALE,Post-Cranial,TiD1 L,42
10734,MALE,Post-Cranial,TiD2 L,26.6
10734,MALE,Post-Cranial,FiL1 L,393
10734,MALE,Post-Cranial,CaL R,87.8
10734,MALE,Post-Cranial,TaL R,56.9
10734,MALE,Post-Cranial,FeHD L,50
10734,MALE,Post-Cranial,FeL2 L,500
10739,MALE?,Mandibular,RB' Minimum Ramus B R,31.4
10739,MALE?,Mandibular,RH Ramus Height R,63.9
10739,MALE?,Post-Cranial,TaL L,45.2
10774,MALE,Cranial,L Maximum Length,187
10774,MALE,Cranial,B Maximum Breadth,138
10774,MALE,Cranial,H' Basi-Bregmatic Height,126
10774,MALE,Cranial,LB Basi-Nasal Length,100
10774,MALE,Dental maxillary (permanent),R canine mesiodistal,7.1
10774,MALE,Dental maxillary (permanent),L canine buccolingual,8
10774,MALE,Dental maxillary (permanent),L canine mesiodistal,7.2
10774,MALE,Cranial,S1 Frontal Arc,131
10774,MALE,Cranial,S2 Parietal Arc,125
10774,MALE,Cranial,S3 Occipital Arc,120
10774,MALE,Cranial,S1' Frontal Chord,109
10774,MALE,Cranial,S2' Parietal Chord,114.3
10774,MALE,Cranial,S3' Occipital Chord,98.8
10774,MALE,Cranial,U Max. Circumference,528
10774,MALE,Cranial,FL Foraminal Length,36
10774,MALE,Dental mandibular (permanent),R M1 mesiodistal,10.9
10774,MALE,Dental mandibular (permanent),L M1 buccolingual,10.2
10774,MALE,Cranial,PBH Porion-Bregma Height R,116
10774,MALE,Cranial,PBH Porion-Bregma Height L,121
10774,MALE,Mandibular,H1 Symphyseal Height,27.4
10774,MALE,Mandibular,ZZ Biforamen Breadth,41.9
10774,MALE,Mandibular,M< Mandibular Angle,124
10774,MALE,Mandibular,RB' Minimum Ramus B R,28.7
10774,MALE,Mandibular,RB' Minimum Ramus B L,30.9
10774,MALE,Mandibular,CrH Coronoid Height R,59.5
10774,MALE,Mandibular,CrH Coronoid Height L,59.3
10774,MALE,Mandibular,RH Ramus Height R,65.9
10774,MALE,Mandibular,RH Ramus Height L,66
10774,MALE,Dental maxillary (permanent),R canine buccolingual,8.3
10774,MALE,Dental mandibular (permanent),R M1 buccolingual,10.4
10774,MALE,Dental maxillary (permanent),R M1 buccolingual,10.8
10774,MALE,Dental maxillary (permanent),R M1 mesiodistal,10.7
10774,MALE,Dental maxillary (permanent),L M1 buccolingual,10.8
10774,MALE,Dental maxillary (permanent),L M1 mesiodistal,10.1
10774,MALE,Dental mandibular (permanent),L M1 mesiodistal,11.2
10774,MALE,Post-Cranial,CLL1 R,138.2
10774,MALE,Post-Cranial,CLL1 L,136.8
10774,MALE,Post-Cranial,GLL R,40.9
10774,MALE,Post-Cranial,GLL L,40.7
10774,MALE,Post-Cranial,GLB R,29
10774,MALE,Post-Cranial,GLB L,29.9
10774,MALE,Post-Cranial,HuL1 R,321
10774,MALE,Post-Cranial,HuL1 L,319
10774,MALE,Post-Cranial,HuHD R,47
10774,MALE,Post-Cranial,HuHD L,47.8
10774,MALE,Post-Cranial,HuD1 R,23.5
10774,MALE,Post-Cranial,HuD1 L,22.6
10774,MALE,Post-Cranial,HuD2 R,16.9
10774,MALE,Post-Cranial,HuD2 L,16.9
10774,MALE,Post-Cranial,HuC R,67
10774,MALE,Post-Cranial,HuC L,66
10774,MALE,Post-Cranial,HuE1 R,66.4
10774,MALE,Post-Cranial,HuE1 L,66.2
10774,MALE,Post-Cranial,RaL R,238
10774,MALE,Post-Cranial,RaHD L,22.8
10774,MALE,Post-Cranial,ULL1 L,256
10786,FEMALE,Post-Cranial,FeL1 L,405
10786,FEMALE,Post-Cranial,TaL L,50.4
10786,FEMALE,Post-Cranial,FeD1 R,22.8
10786,FEMALE,Post-Cranial,FeD1 L,22.9
10786,FEMALE,Post-Cranial,FeD2 R,27.7
10786,FEMALE,Post-Cranial,FeD2 L,27.6
10786,FEMALE,Post-Cranial,FeD3 L,26
10786,FEMALE,Post-Cranial,FeD4 L,23.7
10786,FEMALE,Post-Cranial,FeC L,79
10786,FEMALE,Post-Cranial,TiL1 L,305
10786,FEMALE,Post-Cranial,TiL2 L,302
10786,FEMALE,Post-Cranial,TiD1 R,28.5
10786,FEMALE,Post-Cranial,TiD1 L,27.6
10786,FEMALE,Post-Cranial,TiD2 R,19
10786,FEMALE,Post-Cranial,TiD2 L,20.8
10786,FEMALE,Post-Cranial,TaL R,50.7
10786,FEMALE,Post-Cranial,FeHD L,43.1
10786,FEMALE,Post-Cranial,FeL2 L,403
10786,FEMALE,Post-Cranial,FeHD R,41.5
10792,MALE,Dental maxillary (permanent),R canine mesiodistal,7.4
10792,MALE,Dental mandibular (permanent),R M1 mesiodistal,10.8
10792,MALE,Mandibular,RB' Minimum Ramus B R,34.6
10792,MALE,Mandibular,CrH Coronoid Height R,64.8
10792,MALE,Mandibular,RH Ramus Height R,63
10792,MALE,Dental maxillary (permanent),R canine buccolingual,8.3
10792,MALE,Dental mandibular (permanent),R M1 buccolingual,10.1
10792,MALE,Post-Cranial,SaL,120
10792,MALE,Post-Cranial,SaB,115.8
10792,MALE,Post-Cranial,BW,55.4
10792,MALE,Post-Cranial,FeL1 R,464
10792,MALE,Post-Cranial,FeL1 L,469
10792,MALE,Dental mandibular (permanent),R canine buccolingual,7.1
10792,MALE,Dental mandibular (permanent),R canine mesiodistal,6.2
